,Id,Topic,Details,Item Type,Priority,LifeCycle,BSI Ticket #,Medinix Ticket#,ITUSS /SN Ticket,Labels
0,1,Custom interface alerts,"We remember from the Admin training that we got the statement from BSI that it would be possible to create custom alert notifications for interfaces in CTMS. When we look into CTMS, we see no option to do so. 
We looked into the creation of custom alerts for type ""General"" but there is no option to customize based on alerts.",Topic,Medium,,234559,,,
1,2,Custom interface alerts,"Further more, custom alerts can only be sent to pre-defined groups, not to dedicated people. Since our support team has the Config Admin role, I think we should not send those custom alerts to everyone with this role.",Topic,Medium,,,,,
2,3,UAM Interface Errors,CTMS is generally showing interface UAM Errors when a potential role is granted in UAM but the user is not yet granted in CTMS. This does not make sense and should not show up as an error. Can this be adapted?,Story,Medium,,,,,
3,4,BizTalk Errors because of user not found,"There are a lot of BizTalk Errors in CTMS because of the user does not exist (see 2). This error showing up does also not make sense and the handling should be adapted in BizTalk. It causes a lot of Error entries in the log, making it difficult to sort out ""real"" errors.",Story,Low,,,,,
4,5,CTMS Patch 1.0.13,"Impact Assessment to be completed, 234283 has no mapped failed test case or defect",Story,Medium,,"233892 [CR]
234244 [CR
233968 [CR]
234041 [BUG]
233653 [BUG]
234105 [BUG]
234283 [BUG]
234673 [BUG]
234050 [BUG]",,,
5,6,eMail alert setttings cannot be modified,eMail alert setttings cannot be modified. This requires a CTMS System Change.,Story,Medium,,,,,
6,7,Problem with Subject Data Role-Up,"For three studies, fields cannot be modified. Ticket to be created to BSI",Bug,Medium,,234577,,IM15328906 ,
7,8,eMail notification setting disabled,eMail notification is currently not used in the system. Medinix should test on TST environment. Configurable there.,Story,High,3,,"MX#1015435
MX#1016092",SD06312427,
8,9,Recruitement Status,"For the Recruitement Status, the field is greyed out. Investigate why. Dynamic Field to be updated.",Story,Medium,,,"MX#1015176
MX#1015435
LC 3.1",SD06309362,
10,11,Change Control in Reference Trials,How to keep track of change control in reference trials? Process has to be agreed.,Topic,Medium,,,,,
11,12,Display Issue for custom report,A custom report cannot be created to view all sites for a single trial with the right address / city / country in the right sort order. Study information by study by site is required. ,Topic,Medium,,234576,,C02709262,
12,13,eTMF Interface Activiation for migrated studies,"End user is receiving an error ""eTMF Activation; It's not allowed to activate eTMF for this site because it is attached to a trial which has been created during the data migration process or through an interface. Please contact support for further assistance.""
An administrator could enable the eTMF activation.",Topic,High,,,,IM15328361 ,
13,14,Support Portal notifications,"When creating tickets in the BSI support portal, we did not receive any mail notification. Can this be setup and will we get notified for any updates in the tickets?",Topic,Low,,,,,
14,15,"Problem with Evaluation Plan ""Version"" Field","Evaluation Plan ""Version"" Field does not show the most recent version according to ""Version History"" table. Screenshot shows only 1 example, but the issue exists for several Evaluation Plans.",Bug,Medium,,234578,,IM15328995,
15,16,Display Error in User Accounts for new users,"If an administrator opens the User Accounts tab and clicks on a new user, the User Options for time zone is showing up but cannot be closed, button is not working.",Bug,Medium,,234642,,IM15362297 ,
16,17,"Display of ""Show only personal items""",Some users (CRO-CRA and co-CRO-CRA roles) have this grayed-out and others are not. I checked the assignments and they are identical. Is there another reason?,Bug,Medium,,,,,
17,18,Performance concern,Performance issue detected for users in Indy and Mannheim. Some actions are taking longer than >5 minutes to load in both locations (searching trials and searching monitoring visits),Bug,Medium,,234620,,SD06277617,
18,19,Status of User Manual bug fix,"Some users are able to launch the user manual at all times, and others who cannot when they are working within a wizard (e.g. A user was creating a trial and had questions on how to decide the subject information. They were unable to open the manual from that screen. Nothing happens when they click it.) This was documented by Sigrid that it was a bug to be fixed. Is there a status on this?",Bug,High,,234050,,,
19,20,Configuration of Excel Documents in CTMS,Maria told me today that the configuration of Excel Documents in CTMS must be repeated after every new deployment.  This impacts 7 Business (CPS Specific) documents.  Is there any way to include a change request for this configuration to be done automatically with each new deployment?,Topic,Low,,,,,
20,21,Study Deletion: Configuration Admin is not receiving any review alert of study deletions,"The CTMS Study Unique IDs, Site codes and the Investigator information is also applied for the downstream systems like Veeva Vault eTMF, Medrio EDC and RURO Limfinity systems ",Topic,Low,,,,,CMT
21,22,ITUSS Tickets: There are 2 ways?,Super Users were trained to use the ticket that was agreed in the Support Workshop. There is now an incident ticket option that has not been communicated. Who do the tickets get mapped to and how do we resolve this?,Topic,Low,,,,,
22,23,Update of Site/PI information in CTMS,Users are unable to update the detail information for a site or PI in CTMS. Options are grayed out. Does anyone have ideas as to why?,Bug,Medium,,234827,,IM15356198,
23,24,IIS/AIS Coordinator role restricts users to see only what has been assigned. They want to see all trials within their team.,A user notified me today that his team user SR in a way that let them all see each others trials within the IIS/AIS team. How can we do this with the way our system is currently setup?,Story,High,,,MX#1015767,SD06309362,
24,25,Mary McClain needs to be deleted from the system,"A Super User thought he was in TRN and created a mock person. After discussions yesterday about deleting, I didn't want to do it on my own without confirming the alert to the Config Admins would be removed as well.",Topic,Medium,,,,,
25,26,Need a way to save partial data,"An IIS user spent 1.5 hours working on the creation of a trial and due to processing error (IT Ticket submitted by me), lost all the work becuase she couldn't complete the manditory fields. Is there any way to improve the system to allow the save of partial data?",Story,Medium,,234673,,IM15338297,
26,27,"Add ""Create"" link within Employer when creating a new person.","Change Control in Reference Trials - How to keep track of change control in reference trials? Process has to be agreed.

@Anita/Roland/Dave - please prepare any outstanding questions you may have on this topic.",Story,Low,,,,,
27,28,Cannot select dates by clicking on it,Cannot select dates by clicking on it,Topic,High,,234894,,IM15361743,
28,29,Urgent eTMF problem (NOT CTMS - eTMF interface problem) for trials migrated to CTMS,"Whereas the CTMS-eTMF interface does not work for migrated studies we now also have reported cases where the users could not modify the folder structur WITHIN eTMF anymore (e.g. create a site binder) for their studies that were migrated to CTMS. When they open an eTMF ticket via IT USS, it get's closed with the instruction to set up the folders via CTMS - which is not possible due to missing functionality of CTMS - eTMF interface for migrated trials.",Topic,High,,,,,
31,32,Organization creation for users with no organization in CTMS,Michal created a new organization in PROD in order to finish the user access for new admin in Poland. Michael mentioned that this is not the appropriate process. ,Topic,Medium,,,,,
32,33,on behalf of' function in visit associated letters,Maria has corrected the 'on behalf of' function to an IF_EQUAL function in TST for confirmation letter and it worked. We need all letter templates to include this change,Story,Medium,,Ticket #234450,,,
33,34,Users modifying Trial owners and Sponsors,"Users are modifying trial owners and sponsors, which should not be done (legal info provided by Daniel Rehn is used for Public Posting). Is there a technical way to prevent this but still let people create and edit other types of organisations?",Story,Medium,,,,,
34,35,Person who is already assigned to another organization,"If there is an entry in CTMS for a person that associates it with another organization than the new request, how is the person to be approved? With the suffix [2] as in Study Registry?",Topic,Medium,,,MX#1015179 ,,
35,36,Reject Approval,"Can an approval task be rejected, e.g. Creator has reversed first and last name and created the same person with correctly name",Topic,Medium,,,,,
36,37,Approval for additional role,"If there is already an entry in CTMS for a person with the role of a PI and now there is an application for the same person for the role of a Study Coordinator (SC), what are you doing? Merge? If yes, how does it work? (E.g. Nyarko, what happens during the approval?)",Topic,Medium,,,MX#1015182,,
38,39,Organization short name,"Organizations: Where is the short name used? When update requests come in which the short name is changed, what needs to be considered, when can the requests be approved?",Topic,High,,,MX#1015184,,
39,40,Person assignment without approval,"Why can an investigator be assigned to a study, even though it has not yet been approved",Topic,Medium,,,MX#1015185,,
40,41,IIS test role in TST/VAL,"In order to test BSI patches, the IIS role would need to be reflected in the TST / VAL environments.",Topic,Medium,,,,,
41,42,Generic Accounts to Test approval process,Generic Accounts would need to be required to test approval workflows,Topic,Low,,,MX#1015186,,
42,43,"Remove ""questionnaire final"" steps in TRN",Users are creating trials in TRN in order to learn the monitoring visit report process. They are running into the issue where the questionnaire has not be set to final so they are unable to proceed. Is there a way to remove this step in TRN? Or any other suggestions?,Topic,Low,,,,,
43,44,Organization updates between RPD and RTD,"For some reasons Users keep updating this Organisation from RPD to RTD and back. further multiple trials have RPD as sponsor. we have to prevent that users keep updating this, because this is part of Study registry. Are these updates being checked by Medinix?",Bug,Low,,,,,
44,45,"Only the Clinical Trial Support and Contract Manager roles to be allowed to mark objects as ""reportable""","only the Clinical Trial Support and Contract Manager roles to be allowed to mark objects as ""reportable"" (eg PI, organization).",Story,Low,8,230059,"MX#1015464,
MX#1016498",,
45,46,Organization subtypes and definition of duplicate organizations,,Topic,Medium,,,,,
46,47,Site visit after migration - how to handle alerts,"A user forgot to create a monitoring visit in Masterfile before the freeze. In order to capture the metric, she added the visit after go-live, but now she has alerts to finalize the report. The report has already been finalized on previous template and stored in eTMF.",Topic,Low,,,,,
47,48,Error: Code mapping configuration error,"Querying the Data Provider interface causes the following error:

GET /rocheserver/api/dataprovider/trials?expand=true HTTP/1.1
Host: roche-dia-tst.bsi-ctms.com
Cache-Control: no-cache",Bug,Medium,,234889,,,
50,51,"Dashboard alert: ""The EP version tracking is missing for Qx 20xx"" for completed projects",How to turn it off for quarters where the project is already completed?,Topic,Medium,,235045,,IM15374267,
51,52,Users who want their names changed in CTMS,4 CTMS users prefer a different name_How do we make this kind of change? Directly in CTMS? Through UAM? Through ENROLL? ,Topic,High,,,,,
52,53,Partial save for questionnaire review,"If you click ""save and close"" when you are half-way through the review process of a questionnaire, it automatically ""approves"" all remaining questions. Is this correct?",Topic,High,,235118,,IM15380282,
53,54,"Alerts ""eTMF - Study Site Binder Template configuration is missing"" for RD003901 Sites USIND050 and USSEA013 are showing up on my B-Adm dashboard.",Why is it showing up on my dashboard and what is the problem? Does anyone else from this team have these alerts?,Topic,Low,,,,,
54,55,Logistics,Is there a way to import an inventory list separate from the inventory types list? The user would like to add what is available within the Indy logistics warehouse using the inventory types that are already uploaded. Any ideas?,Topic,Medium,,,,,
56,57,"""Adverse Event (Test Template)"" containing only the Header is currently in the live system","Test template Should be removed, but new template should be configured for RMS use",Bug,High,3,,"MX#1015435
MX#1016092",,
59,60,How to edit migrated visits,CRA cannot edit visit migrated from masterfile,Bug,High,,235241,,IM15396830,
60,61,Incident creation via ITUSS to IT,IT recieved incident with Primary Key mentioned but PK was from VAL not PRD and there was no mention of CTMS instance. Also it would be great to have more details in the incidents preferebly with screenshots of the issue.,Topic,Low,,,,,
62,63,Display issue for custom view in CTMS,"Site Name, Address, City, Post Code and Country does not line up properly when each address element are displayed in individual columns in a custom view",Bug,Low,,,,,
64,65,Alerts in BAdmin dashboard re: interface,Interface Veeva - Immediately,Bug,Low,,235416,,IM15392906,
65,66,Approver role not visible in Monitoring Visit Report,"In General Monitoring Visit report, when downloaded as draft, in the list for Report Sign-Off there is only name of the approver without his role. For other people like Author and Reviewer their name as well as role is visible. Role of the approver is visible in the system in the visit. Mistake in report template or possible bug? Reported by Kelly Morgan via ITUSS Request",Bug,Medium,,235366,,C02734138,
66,67,CTMS ITUSS Ticket template for placing configuration changes,"We need to discuss whether we use the current ITUSS ticket template 'DIA CTMS: REQUEST FOR SUPPORT - CONFIGURATION' also for requesting configuration changes or we create a new template.
Since both 'CTMS Business Support Network Process' and SOP say:
--> Super User initiates support incl. configuration change request to CTMS Support Team via IT USS, I suggest that we use one template for both purposes. Configuration Admins of both BAs+Medinix already have access to the group GLOB-SAG-CIM STUDY DATA EXPERT-AMS.",Topic,Medium,,,,,
67,68,Update userId on CTMS side,Update userId on CTMS side for 3 accounts that has been created manually in order to make it possible to change possible role via UAM ,Topic,Medium,,235500,,,
70,71,Removing a user,User no longer works at Roche. I went in UAM and revoked CTMS roles. Do I need to do anything further?,Topic,Medium,,,,,
71,72,"Affiliate user needs to be assigned, but no organization","I went in to add a new Roche organization, but cannot find the post code. Please advise now to move forward:
Roche Diagnostics (Pty) Ltd
90 Bekker Road
Building E
Hertford Office Park
Vorna Valley
Midrand
1686
South Africa",Topic,Medium,,,,IM15426405,
72,73,Show certain milestones,,Topic,Low,,,,,
73,74,Roche legacy DE,"People start updating facilities that have a blank / dummy address (city = ""Roche legacy DE""). Why were organizations migrated like this?",Topic,Medium,,,,,
74,75,Roles allowed to be approved,"Sometimes, it is requested to grant multiple roles to a person, e.g. study sponsor and site member. Is that OK? What are the combinations not allowed?",Topic,Low,,,,,
75,76,Responsible person changed to BSI Admin,"After adding approver as the same person as responsible, system automatically changed responsible person to BSI Admin.
",Topic,Medium,,235501,,IM15406665,
76,77,Central Monitoring list updated in the first go-live week: General Administration → Dynamic Fields → Monitor Visit → Performed Tasks--> overwritten by patch 1.0.1???,,Topic,Medium,,,,,
78,79,Not able to copy detail error message in interface logs,When trying to copy details of the error message in Inteface log only PK can be copied. Sometimes it's necessery to copy the detailed error message in order to send it to other support teams.,Topic,Low,,,,,
79,80,TRN not accessible at the moment,,Bug,High,,235635,,,
80,81,2 tickets submitted by end users rather than super users,I have been contacted twice to help answer tickets that were submitted by an end user rather than Super User. I thought these were declined and the user was told to address the question to the super user. Thoughts?,Topic,Medium,,,,,
81,82,Unspecified but Editable Status under Documents for Trials,"Under Trails (RD003186) -> Documents -> Study Protocol -> Status and Dates -> Status
The Status field is not mandatory but editable. There are no suggested options. But it is not free text either because when ""complete"" is typed in, a popup message says ""No suggestions for 'complete'"". It is ok to leave it open. But confusion might be caused to end users. This is for document type Linked Document External. SU Emma Tao via ITUSS",Bug,Low,,235701,,IM15431713,
82,83,External Link used under Trail Documents for DiaDoc documents,"Under Trail and Document, we are given the option to link external documents and provide a URL. For the DiaDoc documents, eg. Study Protocol, Study Plan etc., we copy the URL for the open document and paste in CTMS. However, this URL has an expiration. The link does not work after certain period of time. What is the proper way to link DiaDoc documents in CTMS? SU Emma Tao via ITUSS",Topic,Medium,,,,IM15432389,
83,84,Removal of potential role in CTMS,What is the correct procedure? Directly in CTMS or via UAM?,Topic,Medium,,,,,
84,85,CTMS eTMF interface error,Error while uploading Site Qualification Visit report ot eTMF fro Binder Template: Study Site Level File (RMD)_Master List Template. Clasification in CTMS for document template is Site Qualification Report however there is a missing placeholder in eTMF,Bug,High,3,,"MX#1015435
MX#1016092",IM15434161,
85,86,Alert for missing AE information in 2017 appearing in dashboard despite NA entry,"Affected user Cristina Pratt-Knoll

Determine if ""Not Applicable"" is checked, should it affect the alert behavior or not. The higher level question is - should it be mandatory to track Adverse events? If yes, is it okay to remove the ""not Applicable"" option altogether.",Bug,Medium,,235714,,IM15437029,
86,87,Inventory Management and Contract Module Issues,"Recently, our team discovered an issue related to uploading new inventory lists into CTMS. Our team, including our business admins, were all informed that CTMS would remove all of the old items in CTMS and only utilize the items on the new uploaded list. However, when this was tested in CTMS, we found that all the old items were instead made ""inactive"" but remained as duplicates within the system. Therefore, the user could still search to find these items, which allows for the possibility of creating orders of inactivated items, as well as creating inventories consisting of items that are marked as ""inactive"" in the system.
SU Felix Austin via ITUSS

Adjust Granting Matrix to exclude possibility for Contract Manager role to update inventory item TYPES, which is an admin-level task (they will still be able to process inventory items)
Discuss the role assignments for Logistics Manager with respect to handling inventory item TYPES, which is and admin-level task (currently 12 people)",Bug,Low,10,235722,MX#1016712,,
87,88,CTMS Template mistake for Site Initiation Visit Report ,"Error in Site Initiation Visit Report - Concat Date(s) have listed CI_evtStartDDMonYYYY twice, instead of listing the End Date.",Bug,High,5,,MX#1015991,"SD06305505
C02739312",
88,89,Organization zip code - how to update,Unclear how zip codes can be updated,Topic,High,,,,,
89,90,Organization zip code - non-numeric zip codes not displayed,"Japanese zip codes contain alphanumeric characters, e.g. ""Graduate School of Medicine and Faculty of Medicine Kyoto University"" has a zip code of 606-8501, however, it is not displayed in organization form, although value has been accepted. Is this a bug?",Topic,Low,,236107,MX#1015603,,
91,92,Configure 6 CPS document templates that were submitted late.,"See documents here:
https://drive.google.com/open?id=1Rcph7uKH2bh-dVA2HUOl7E0IEKXkKFdn",Topic,High,3,,"MX#1015435
MX#1016092","SD06312427
C02746779",
92,93,2 documents had errors and updated version should be configured: Hold Form and DOA,"See documents here:
https://drive.google.com/open?id=1Rcph7uKH2bh-dVA2HUOl7E0IEKXkKFdn",Story,Medium,3,,"MX#1015435
MX#1016092",SD06309362,
93,94,IIS/AIS Coordinator role restricts users to see only what has been assigned. They want to see all trials within their team.,"A user notified me today that his team user SR in a way that let them all see each others trials within the IIS/AIS team. How can we do this with the way our system is currently setup?
BSI suggested a new role which can be assigned by the responsible person. It is possible to configure this role to be assigned as many times as needed.",Story,Low,,,MX#1015767,SD06309362,
95,96,"Number of assigned ""Study Manager"" role should be limited to 1 ","- clean-up of studies having two SMs in accordance with study team
- update configuration",Story,Low,8,,"MX#1015187
MX#1016498",,
100,101,Inventory Items,Discussion of ticket IM15438104,Bug,Medium,,235722,,IM15438104,
101,102,Duplicate sites?,Site ID: CNGGZ001,Topic,Medium,,,,,
102,103,Substituion Matrix issue,"User with roles CRO-CRA, Co-CRO-CRA and Clinical Trail Support cannot select subtitute who is only CRO-CRA and Co-CRO-CRA.
Bug or intended behaviour.
According to Substitution Matrix Clicnical Trial Support can only be substituted by Clinical Trail Support
A configuration admin I'm able to make such substitution.",Bug,Medium,,235920,,C02750217,BPT
104,105,Inventory Items,Can you place an order based on inactivated inventory items?,Topic,High,,235722,,IM15438104 ,
105,106,"CTMS Document upload to eTMF issue
","When CRAs perform site qualification visits, using CTMS with CTMS-eTMF connection enabled, CTMS-eTMF interface searches for a placeholder in eTMF RMD master template. However, historically we have filed these site qualification visit reports under study binder because of one reason - if a site does not qualify to be used, we do not want to create an eTMF site binder as we pay for license by each site. 
How can we go around this issue? Can we make CTMS file a site level document at study level in eTMF?",Topic,Medium,,,,,
106,107,TST Data Cleanup,"For a PoC & setting up replication into CIW, all production data needs to be removed from the Test environment. How to accomplish this best?",Topic,Medium,,,,,
107,108,Good Documentation Practice,"How do we handle and document data change requests and which information goes into the ""Reason for change""",Topic,Medium,,,,,
108,109,Approval by SM with Co-CRA role,"This is about Study Managers who also have the Co-CRA role.  There are times when the SM 
will go to conduct a monitoring visit at the site as the Co-CRA and complete the questionnaire 
however in the system the Author cannot be the same as the Approver.  
User  tried to add the Study Manager role as the Approver but the person who is listed as the 
Co-CRA does not appear in the list of the SM.",Topic,Medium,,,,,
109,110,EP Version History Data Deletion,"The EP Version history that was migrated from Masterfile has been deleted for 2 EP's by 2 different users when they selected ""Not Applicable"" in CTMS. 1. Can you please undo the deletion and restore the version history? (PK:1000338810 and 1000348376) 2. Can you please remove the ""Not Applicable"" button or make sure that when it is ticked that the data is not deleted. 3. Can you please check, why John Burden who is a Study Manager and not a Functional Rep can update an EP (such as selecting himself as the responsible person and changing the version history)?",Bug,Medium,,236335,MX#1016498,IM15491644 (INC0109308),
110,111,End Users creating request,End User created request (which should be incident) instead of SU. As he told he did it because SU told him to do it.,Topic,Medium,,,,,
111,112,Request for Information on Substitution,,Topic,Medium,,,,,
112,113,Unclear origin of data,"Data clean-up regarding sample, subject and visit data for the two affected sites. How to resolve ERROR P19? And is there a way to multi-select visits for deletion?",Topic,Medium,,236100,,IM15462695,
115,116,Alerts in Personal dashboard,"Author's signature needed
Related to MV (113)",Topic,Medium,,236014,,IM15462695,
116,117,User interface question within questionnaire,"When a user toggles through the questionnaire questions with the keyboard, it doesn't update the question accordingly. Users were wondering if this could be taken for consideration in future improvements",Topic,Medium,,,,,
118,119,Any input regarding the ticket covering the configuration issue with a question in SQV 05.04 (IM15498354),User submitted ticket on 31OCT but hasn't rec'd a response. Has this topic been discussed in Hypercare?,Topic,High,8,,MX#1016498,IM15498354,
119,120,Baseline dates for Milestones,Do we have logic built to support this? Can we autodefault to not include these columns? ,Topic,High,,,,,
120,121,"how to resolve alerts for user Hawk, Breanne due to visits after migration","RD003141, site USCHS005_User had to add 2 visits after CTMS launched for dates prior to CTMS launch. Questionnaires will not be done in CTMS",Topic,Medium,,,,,
122,123,Granting - Global Management Role,"Global Management Role is not able to see Firewall studies or Evaluation Plans (URGENT): Granting Matrix seems to be set up correctly, but maybe interferring with the role granting matrix?",Bug,High,8,,MX#1016498,,Operations
123,124,Public Posting Manager should have Global Read All in PROD,Urgently required otherwise PPM will not get informed about new studies,Bug,Medium,4,,MX#1015839,"SD06343067
C02778949",
124,125,Granting - Global Management Role can't see EPs,Global Management Role is not able to see Evaluation Plans (URGENT),Bug,Medium,,,,,
125,126,Option 1 - Inventory ,BSI to help CPS implement Inventory solution (option 1). Do we have timelines to this?,Topic,High,,,,db script part INC0061108,
126,127,Questionnaire review process question,"If the Reviewer selects ""Report requires revision"" and the user can modify all questions. If the Approver selects ""Report requires revision"", it approves all questions. Is this a bug or normal?",Topic,Medium,,,,,
128,129,Quarterly tracking update alert for TRIAL in status complete/analysis/post-analysis (affected user is Ann S.),"@IT, was this ticket closed or are you still working on this?",Bug,Medium,,235818,MX#1016498,IM15431630,
129,130,eTMF interface,"Deletion and re-creation of RD003541. This is a study which has not started yet and has almost no information apart from trial dialogue and a few milestone planned dates (no sites, no persons, no visits, etc.) The study manager would like to use the eTMF interface for this study, which is currently not possible for migrated trials. So he has asked if it would it be an option to delete and re-create the study in CTMS? ",Topic,Medium,,,,,
131,132,"Merging of Organizations - ""in use"" message","Trying to merge two specific organization, a message is displayed
""ORS_SITE"".""COMPANY_NR"".Value '1000362586' is already used.

The organization to merge are:
Master:    1000362586
Follower: 1008850581",Topic,Medium,,,MX#1015865,,
132,133,Alerts in system,Proposal: communication of release functionality via alert in system. Thoughts?,Topic,Low,,,,,
133,134,Ppt report configuration is strange,"Number of subject planned: #  The number of subjects planned enrolled.
Number of samples planned:  The number of samples planned collected",Topic,High,,,,,
134,135,Multiple tickets for the same issue,We have multiple tickets (error P19) for the same issue which will be resolved in newest release. Need agreement how to deal with such tickets.,Topic,High,,,,,
135,136,Wrong name and email for investigator,"User has been added during migration. According to SU John Burden. Information about user should be as follows: Surname should be: Ordonez-Llanos
Email should be [email]

Address should be:

Hospital de Sant Pau
Professor Clinical Biochemistry, Universitat Autònoma
Sant Quintí 89
Bloc B-2
08041 Barcelona, Spain
Phone : [phone] ",Topic,Low,,,MX#1015976,C02792258,
136,137,Responsible Role has changed to BSI Admin,"No workflow changes possible anymore. Old value Weinberger, Jan-Philipp. New value: BSI Admin. Submitted by SU Ekaterina Bauer",Topic,High,,,,C02792299,
137,138,CTMS Search for Trials,"When an RTD users first logs into CTMS to search for Trials the default checkbox is RMD and not RTD.
",Story,High,,,, SD06374830 (C02807373),
138,139,CTMS Reports,"- The report freezes every time I try to pull a large set of data.
- The results of more than one parameter are clubbed under one column. For example: if you add the site name, address, responsible person., they all appear in one cell under one column.
-  Certain parameters don't appear as an option even though the data is available in the system. examples: 
First case tested (site level) 
Last case tested (site level) 
Protocol approved (study level) 
Study start notification (site level) 
Study report approved (CSR) (study level)   ",Story,High,,,,,
139,140,CTMS Reports,Adding columns creates error C18,Bug,Low,,"237244
237736 ",,IM15575825,
140,141,Approval process for visit reports,Request from CPS Super Users to have the review go to both Reviewer and Approver before coming back to the Author. Not sure how people feel about this or if the system would even allow it?,Topic,Medium,,,,,
141,142,User completed training before UAM role assigned.,"Will his name still show on the training completion list so you can give him access? habashym (user name), AIS/IIS Coordinator role

GengQin is aware of this topic and should follow-up with user if there are any issues. Please confirm access by EOB 21NOV",Topic,Medium,,,,,
142,143,Approver changed status to final before reviewer ticked off review box,,Topic,Medium,,237808,,IM15619858,
143,144,Person Updates,Unclear how to configure disallowing updates of persons,Topic,High,,,,,
145,146,Person's address,It is possible to store a person's address vs. the address of the employer. Use Case?,Topic,High,,,,,
146,147,Escalation path,Who feels responsible for issues arising from person/organization review?,Topic,High,,,,,
148,149,Alert E-Mail Notification Enabled,"is set to yes in VAL, however, no effect in user options, i.e. alert options are greyed out",Topic,Medium,,,,,
149,150,Strange Trial Setup,RD002557,Topic,High,,,,,
150,151,3rd Review Round,,Topic,Medium,,,,,
151,152,Shipment Log Form - Fields?,Unclear where to find fields related to shipment information for usage in document template,Topic,Medium,,,,,
